[
    ["bizerte", "monogamic", "isocrates", "wingers", "teether", "anthrop", "marshes", "emptily", "beckmann", "turboprop", "hypoxemic", "valvular", "pursuits", "regiment", "visual", "thieving", "hadrian", "lumberer", "adulator", "hereaway", "gradings", "octants", "sottishly", "smokelike", "reviver", "weakest", "corbeling", "peebles", "marker", "herrings", "arouses", "gullable", "ideograph", "chamfrons", "spearfish", "successes", "pocket", "impish", "masterly", "muskier", "flutterer", "pervious", "raffled", "semisweet", "tellurite", "undraw", "frowstier", "lackeying", "coauthor", "hosiery", "heathman", "stropped", "olfaction", "kempff", "ashanti", "cockeyed", "fondling", "parishad", "juliet", "roorback", "orthodoxy", "smudgily", "swanherd", "woodseats", "intuition", "healds", "syrianize", "sleeping", "tallness", "brazes", "hassan", "inanition", "pengally", "komati", "pyhrric", "keyword", "phosphide", "redwing", "disliking", "gorgonise", "bridles", "scoped", "ransoms", "polkadots", "oralize", "jersey", "flaxman", "teemingly", "swordplay", "glasswort", "womanised", "analogues", "grandly", "dredgers", "adultlike", "skewbald", "livings", "madden", "melanises", "stalling", "twiner", "negative", "cephalic", "kinglet", "layabout", "standpat", "elatedly", "delaunay", "semitics", "tummies", "ventless", "tirich", "hugeously", "triblet", "scrolling", "citizens", "refrains", "ecdysone", "celibate", "headers", "blastulas", "shylock", "reseau", "werner", "asylums", "oenone", "coffeepot", "farmer", "podgers", "endoplasm", "slacken", "matchbox", "nimwegen", "doodler", "balker", "unsafely", "polska", "kneeled", "suriname", "retraced", "grades", "imitable", "monolayer", "prudery", "therapsid", "rankin", "bankrupt", "sandlot", "marinated", "deductive"],
    ["lauric", "rhizobium", "fortunate", "openable", "overspend", "morepork", "increaser", "neatest", "rustlers", "tagore", "embodied", "magnetism", "inspects", "foolishly", "sternum", "habitable", "stogies", "autopista", "quebracho", "partials", "mortician", "crispy", "airlocks", "joseph", "morphinic", "celiac", "abolishes", "renewing", "snipefish", "preheater", "mafeking", "beauteous", "dimply", "fantasist", "volition", "beatings", "onionskin", "fascicle", "redcoats", "hodoscope", "atoned", "nubility", "reynosa", "soared", "monosome", "querist", "exilic", "implicit", "cancel", "putridity", "wealthily", "contrived", "giuseppe", "cafard", "rewords", "singapore", "saltily", "actorish", "smacked", "viverrine", "chromium", "unfunnily", "pardons", "skipping", "scolded", "tarragona", "tompion", "antitoxic", "duncan", "ryurik", "dowding", "orates", "glamored", "quietest", "lender", "racking", "waxberry", "modifiers", "enshroud", "sapphire", "snouty", "hypnotic", "baritones", "bilateral", "unhumored", "decreased", "assigned", "laidlaw", "opining", "sericeous", "vocally", "baller", "clumps", "quacks", "abbado", "varnish", "megaword", "boites", "watkins", "button", "attribute", "armless", "marian", "digress", "drumfire", "salsify", "vinegary", "amputates", "founded", "jetties", "tricepses", "asyndeton", "weevilly", "stylizer", "staple", "undying", "stillage", "contuse", "assessed", "ordeals", "pressmen", "airport", "briefer", "chocho", "basely", "braver", "mannered", "fibriser", "revoked", "woodard", "vacant", "sanely", "factice", "pedogenic", "climactic", "esophagus", "totaquina", "stonechat", "inimical", "lumpen", "swollen", "curfews", "bryony", "kneeing", "judaica", "mistaker", "unsprayed", "boffos", "absurdism", "widukind"],
    ["bluebell", "almshouse", "meninx", "vitalist", "lacework", "admiring", "dilates", "spaded", "serenata", "midrange", "oxygen", "compliers", "pickax", "murmuring", "cotidal", "mixtec", "modelings", "tingle", "multeity", "monophony", "scutate", "connoted", "skirter", "exhumes", "emissary", "shillalah", "unfold", "jackknife", "headlock", "footrest", "tenseness", "kandahar", "guerilla", "communed", "friezes", "worldly", "cubans", "micronise", "antivenin", "dietitian", "ending", "jubilates", "katsina", "towner", "sampan", "tricolour", "credence", "ariadne", "overfold", "gloxinia", "nettle", "advisedly", "mulley", "septal", "leanness", "mantoux", "massacrer", "centralia", "steamier", "bancroft", "mandate", "mersey", "transuded", "multireel", "ladies", "overstock", "febrific", "deviates", "telephony", "sultanise", "quieter", "leprously", "broaches", "artistry", "abutted", "impeding", "learnings", "housekeep", "sinton", "incidence", "szilard", "chimbote", "pharnges", "intima", "adduction", "mercator", "glitch", "olympiad", "myelitis", "religions", "wabbling", "congests", "rampant", "extremest", "annecy", "exhale", "burbot", "disallow", "torpor", "repacks", "urbanist", "england", "arctogaea", "prorating", "joinery", "tactfully", "klutzy", "creaky", "atonally", "immersion", "courtly", "canonizes", "rebound", "weider", "loverly", "ethicises", "flareback", "abloom", "localizer", "starbird", "burdened", "orense", "smoothly", "vocalise", "outclamor", "racily", "sobered", "malory", "giblets", "repressor", "tendency", "bleeped", "involver", "windsor", "protend", "hobbism", "burmese", "brinier", "rester", "jumada", "iskander", "sergeancy", "mariology", "strobila", "drowning", "bicycles", "misally", "footgear", "scapegoat", "lionised"],
    ["slobbery", "mampara", "vyatka", "invokable", "spearing", "playable", "knifelike", "boucle", "errors", "simoom", "orangy", "redding", "kodiak", "treader", "coupled", "catalina", "springy", "gossips", "stupor", "connect", "nurseries", "efface", "doctoring", "moorfowl", "pushful", "coolants", "stairwell", "cloturing", "nameless", "duchamp", "netless", "proteins", "misnaming", "cabanas", "chamberer", "telotaxis", "lubell", "retries", "newsagent", "refocus", "sidesman", "titaness", "adequacy", "dubuque", "anlage", "doppler", "tumored", "bright", "giggles", "legality", "aubergine", "essenise", "royden", "locators", "minima", "hsinking", "blennioid", "catechol", "tuckwell", "inseam", "vernalise", "lenders", "beanie", "thorax", "strafford", "redeclare", "pectinate", "reversing", "gizzards", "enlarges", "arguer", "clarts", "derivate", "offense", "serviced", "conjured", "basally", "fueling", "simplexes", "withstand", "spheroid", "cercus", "raspings", "lemmings", "unitarily", "azikiwe", "lances", "swastika", "hoarhound", "feckless", "venusians", "balance", "catchpoll", "lyricises", "motiving", "modeled", "invercalt", "pecuniary", "loudly", "hortatory", "loppier", "gunyah", "excides", "quitclaim", "emeritus", "mustering", "taussig", "cambering", "polyteny", "galloping", "belong", "alginic", "everton", "quarterly", "thornless", "sharing", "alecto", "dropkick", "tripling", "insolvent", "handline", "atomizer", "skipped", "jungled", "gunfight", "shamming", "dairymen", "conicity", "oriental", "pastilles", "captivate", "bunting", "medians", "exmoor", "sellout", "niggled", "brinkley", "isaacs", "whippers", "elopement", "mortally", "balaton", "varyingly", "blistered", "arrantly", "exequatur", "tzetze", "solomon", "nobble", "ordinate"],
    ["decocts", "underlet", "hearkened", "hoopoe", "numeral", "townhouse", "repayable", "rabbiter", "marbled", "mingling", "antioch", "reniform", "cheaters", "ternise", "paradigm", "suisse", "parrish", "relaxing", "datetime", "mcfadden", "ovationed", "yachts", "plasmagel", "beetles", "talking", "anchoress", "ruinously", "ghiberti", "monster", "hatchway", "anionics", "submersed", "complex", "phonemic", "dandies", "corraded", "dilative", "inswing", "altaic", "snowcap", "saxons", "oogamy", "sniffler", "leucine", "boatload", "taxonomic", "systat", "rigorists", "hackbut", "cockaded", "befriend", "wheelers", "alcohol", "opening", "junkies", "slowdown", "miliarial", "honesty", "laudatory", "eclipses", "stoppling", "sitters", "bellicose", "talaria", "cheered", "berbera", "duhamel", "mangonel", "ensample", "dogtooth", "mendicant", "sestos", "stinkhorn", "handrail", "stippling", "clavate", "herbage", "intercut", "gaffsail", "elbowroom", "unriddle", "coherent", "firming", "bottomed", "hiring", "uncaused", "prowls", "aeonism", "agitprop", "maternal", "scavenged", "parents", "calgary", "sparta", "antiques", "pictured", "misusing", "sarabande", "tubelike", "rotten", "display", "mitigate", "gardenful", "beholds", "theocrat", "nonlinear", "surtax", "hartree", "proustite", "mowing", "rising", "elfishly", "obturate", "washing", "indrawn", "boomer", "astigmat", "deplaning", "toroids", "sprouted", "cowerers", "necking", "churching", "chaining", "pericycle", "arafat", "gentling", "neoprene", "livelily", "sobriquet", "thoria", "etherises", "biosis", "rippled", "anthurium", "papillary", "snowshoes", "lebanon", "baconer", "roiling", "idolisers", "khuskhus", "sovkhozes", "chiapas", "octavian", "disrelate", "airbus", "pottier", "storying", "cached"],
    ["softwares", "timbering", "preemie", "abdicated", "saturnine", "resolving", "crumbling", "tussore", "gyrfalcon", "kozhikode", "unfixed", "patulous", "defected", "reprised", "fidelism", "aforesaid", "selfhood", "eusebius", "temporise", "guarding", "tricolors", "alliances", "scorpio", "george", "glider", "ravishes", "insight", "selfless", "cartoon", "rooster", "unused", "roughed", "technion", "atherton", "decumbent", "inflicted", "bedraggle", "unstacks", "sericin", "sarcomere", "gartering", "croaks", "junker", "nominee", "vermis", "hobbing", "gravers", "ensues", "drenches", "arrhenius", "carriages", "grooving", "sootier", "showboat", "unvisited", "tenser", "compute", "gasman", "saracen", "drudge", "quills", "komatik", "natively", "curarises", "shakable", "subsample", "hatchure", "stupefy", "jilted", "monkery", "vertices", "crossed", "rheotaxis", "allots", "cattleya", "sparsely", "integrity", "lobulate", "nozzle", "grisaille", "chicanas", "testoon", "malodour", "winters", "socking", "grivet", "offloaded", "wallower", "bifrost", "headgear", "babbitt", "penally", "slummer", "bursarial", "scopas", "provoking", "hypocotyl", "nurser", "longevous", "stickier", "upwardly", "alekhine", "westbound", "nkrumah", "servia", "analyzes", "guested", "cationic", "epidural", "ranian", "offers", "glenoid", "servatius", "starts", "combuster", "eleatic", "vinegars", "sprucier", "intine", "airfoils", "bonuses", "dobsonfly", "audiences", "jolter", "snowed", "funneled", "rookery", "conjurers", "harass", "pumped", "herniates", "nurture", "crumples", "switzer", "pairing", "venerate", "holloa", "trooped", "krasnodar", "zaffer", "shadiest", "clausius", "deistic", "covenants", "regally", "purlers", "disjoin", "expanders", "stockman", "vaporlike"],
    ["forint", "shipside", "muster", "melodizer", "lagena", "argolis", "informed", "neurally", "maxims", "damnify", "reassured", "suspect", "mediative", "demonise", "bloods", "forfend", "elopes", "civilizes", "exhumed", "waiving", "claudia", "plumose", "maxtor", "volplane", "czarevna", "goiter", "subgraphs", "resending", "smallpox", "perkins", "bedouin", "duramen", "violet", "aliped", "berzelius", "pileus", "gramercy", "henhouse", "rhymer", "casings", "spraying", "marcie", "labile", "aramaic", "afterheat", "litotes", "parasols", "shambling", "lapidary", "aegean", "cenacle", "saronic", "evolution", "funnel", "stomping", "heroizes", "heirloom", "wiseness", "agonizer", "tuille", "unhappy", "fretwork", "moliere", "fricative", "towsley", "daystar", "silicone", "echoes", "outrider", "redbreast", "earners", "mysticise", "screwy", "forsake", "isherwood", "posthole", "thrushes", "belted", "gaffes", "nishapur", "patined", "scutch", "chiastic", "busyness", "plucked", "quadriga", "keepsake", "writers", "wolfhound", "britons", "rewinded", "chippy", "alkaline", "singers", "stirabout", "scorches", "teutonize", "westport", "absorbs", "janitors", "paperboys", "hedonism", "manhole", "noctuid", "demounts", "fabulist", "retire", "sideling", "elephants", "adjusts", "unsparing", "cradled", "leaded", "polypary", "kildare", "outages", "ionicise", "cortical", "oviparous", "trisomy", "marasca", "clattered", "renardy", "nominal", "cathectic", "laotians", "azotizes", "hiccup", "labellers", "outrace", "politizes", "coracoid", "envapours", "abrasive", "asocial", "cassite", "propine", "vesical", "brownest", "swidden", "tuxedo", "chiack", "pullout", "preluded", "incliner", "woodworm", "oakmont", "gobioid", "sudetes", "recorders"],
    ["muriate", "packages", "ambiguous", "bermejo", "aubrey", "wiriness", "swansea", "zanasi", "sporting", "slapjack", "stagger", "miscasts", "resembles", "rudeness", "overspeed", "paddled", "rinded", "pollywogs", "musettes", "cargos", "dwarfs", "canaries", "camera", "eyesores", "needful", "fortnight", "degrees", "husbandly", "thespis", "quintero", "rubbled", "noisiness", "deciduous", "fealty", "minutely", "natives", "xanthein", "buildup", "square", "toenail", "northward", "dinosaurs", "tariffise", "pattering", "teleview", "spruik", "floated", "haulage", "rickshaws", "milkier", "vocate", "telegonus", "belaud", "attitudes", "uninvited", "tomograms", "ensiling", "drapers", "zemindar", "smoking", "severally", "charters", "epizootic", "misbirth", "bribed", "unearned", "dwarfed", "blubbered", "jockeying", "mightless", "gizzard", "pastries", "gnomes", "discounts", "bergius", "spaceship", "advances", "vocalized", "dormice", "tungstite", "lagoonal", "evaded", "tubeless", "colostomy", "hoofbound", "wielding", "locomotes", "disappear", "acclaimer", "latina", "politics", "uruapan", "phalanx", "kipling", "mankowski", "wyvern", "muggers", "idocrase", "eluent", "corsac", "dunelike", "sallee", "irrigates", "resubmits", "infuse", "impaled", "sinner", "pleasance", "sufficer", "landwehr", "ikhnaton", "huddler", "galago", "relieved", "cradle", "whitener", "entozoic", "sopping", "sulfurize", "defiant", "extremal", "frailness", "loitered", "pulpiness", "cymbalo", "splayfoot", "glibber", "raylet", "asimov", "phonolite", "dolphins", "tablets", "oderbergs", "deriving", "uranian", "oenology", "viosterol", "subclass", "manifold", "fetidly", "coordinal", "gilligan", "worming", "dentin", "shyness", "gotten", "repros", "guggles", "tightknit", "wuhsien"],
    ["charities", "eternise", "petrous", "mossberg", "frosts", "cathexis", "groveler", "drumlike", "proteide", "centrale", "replaying", "voodooist", "autosomal", "succor", "hydrus", "stunted", "urbanite", "mesocarp", "siegfried", "erickson", "purgative", "sheltie", "lathery", "punishes", "artist", "rudely", "vikings", "headboard", "abator", "gurdwara", "pustular", "strophe", "electing", "castroism", "epistles", "ginning", "panned", "driers", "ablaze", "rhebok", "soldering", "boylston", "forerun", "jeweller", "meddle", "prefixal", "gawker", "wattages", "evanesces", "insanely", "hemialgia", "recapping", "cornute", "larvas", "cocksfoot", "uproots", "motocross", "warding", "emotional", "windproof", "ayurveda", "monitory", "fairgoer", "debbie", "strafer", "zoosperm", "deftest", "woodchuck", "biochips", "issuable", "canarese", "hirundine", "pointers", "hatchling", "instanced", "restore", "thousands", "piracy", "nephew", "comorin", "styloid", "cutoffs", "unibuss", "cowgirl", "dredge", "prodromes", "camisole", "mighty", "bifurcate", "subpanels", "weihai", "skiagrams", "quadroon", "mendelian", "marveller", "saratoga", "mizoram", "palatizes", "wintering", "pallidly", "lymington", "affecting", "squarely", "glared", "chapters", "thistle", "assure", "finish", "overhonor", "tunings", "conducing", "crosshead", "lyophobic", "shacked", "pudsey", "fitful", "retailed", "fraser", "staminody", "repeaters", "calluses", "mobilise", "morasses", "unburied", "cassius", "goggling", "schistose", "quartered", "stable", "bourgeois", "headwork", "vastity", "layered", "reallot", "blasco", "weinstein", "athletes", "guenther", "orchard", "kneeling", "unsought", "incest", "penetrant", "gaming", "cardiac", "echoey", "abstruse", "gradients", "archer", "saporous"],
    ["foulmouth", "hazardize", "cirrate", "reinhardt", "zeroised", "sulfonate", "formicary", "mythises", "debriefs", "latinises", "inland", "afghan", "bitmap", "bastards", "grilled", "frazzle", "medievals", "muleta", "jostles", "resolves", "moistly", "gallfly", "junkie", "stroke", "smokily", "godhood", "baffin", "desolates", "shittah", "falsifier", "haying", "delated", "shaker", "giddily", "snacks", "subscan", "duopoly", "lemonade", "shapeless", "pageboy", "lichen", "annuary", "overloud", "imbitter", "proffer", "clammy", "forficate", "keyclick", "chosen", "allenby", "nagpur", "justify", "horrorize", "finalize", "crusoe", "debauches", "helvetii", "propionic", "coalizes", "toothache", "kinesic", "saviour", "coadunate", "ascidian", "ropework", "agedly", "holily", "hamminess", "sunbonnet", "trousers", "ophite", "cecrops", "yachters", "defaulted", "chorines", "priorise", "holiness", "praetor", "stropping", "crapulent", "sisterly", "overseers", "caribou", "gumminess", "outsized", "deniable", "browsing", "ironist", "evildoers", "lawson", "cauline", "ringbolts", "attedance", "subdeacon", "tetchier", "strings", "unashamed", "moroccan", "waterford", "blazes", "cirrus", "gigaherz", "topcoats", "legging", "freighted", "gastrin", "plowed", "insist", "irregular", "magazine", "homier", "gambits", "solving", "graywacke", "prickier", "pompey", "permeated", "waggon", "handsome", "fractal", "noxiously", "poularde", "detrain", "warships", "fannies", "introit", "mentioned", "scotchman", "hewing", "gauntlet", "estates", "mudsill", "andhra", "pinchbeck", "strath", "migrant", "responses", "illinium", "kimberley", "swaddling", "cystamine", "uridine", "gallium", "roadbeds", "bleary", "markovitz", "quakers", "randies", "poverty", "scabietic"],
    ["decanter", "seconder", "fruits", "fissile", "casuarina", "fenian", "illumines", "haematic", "tabouret", "switching", "jibing", "roundoff", "flammable", "suffices", "wearing", "caroline", "blighted", "appestat", "nonreader", "trivia", "castrate", "gunnery", "scrubbing", "excide", "gerontic", "tropistic", "aldoxime", "malatya", "rumdum", "fecundize", "euphorbia", "conatus", "firebreak", "sententia", "hopple", "manresa", "swooning", "apologies", "gurgling", "guatemala", "apparel", "leveeing", "passable", "reissues", "gaddafi", "catalytic", "stiffens", "grappelli", "heddler", "cleidoic", "airflow", "fettles", "boanerges", "abraxas", "intubated", "blowing", "lightship", "ploughing", "subjected", "feeder", "epirogeny", "savings", "sicken", "platonise", "shorthorn", "samara", "boobook", "amidship", "necked", "stenos", "clubable", "foodless", "refelling", "decistere", "diploidy", "discards", "satiated", "prytaneum", "liestal", "knockdown", "occultist", "guidances", "bonzer", "kabalega", "upswell", "sternness", "stringent", "tatary", "grievers", "desiccate", "embarks", "fiberless", "thebaid", "subtend", "smoother", "assures", "banned", "outdate", "latchkey", "piranesi", "pupated", "macarthur", "hadron", "folksy", "numerator", "abided", "molybdic", "cyrene", "beribbon", "fondue", "aedile", "mourns", "beholden", "queasy", "yellows", "naseby", "organics", "limiteds", "credendum", "osmolal", "escapable", "galleon", "tarred", "weekends", "rebecca", "tribes", "grandame", "finely", "chromatic", "temuco", "supering", "sickener", "benumb", "pillager", "postmen", "jackman", "grabbings", "pogromize", "fragrant", "chatted", "crucify", "donbass", "roofline", "senghor", "dizzier", "scythe", "unialgal", "irredenta", "laxness", "commanded"],
    ["exterior", "aboulia", "purlieu", "laminitis", "dishcloth", "uniting", "germane", "flumed", "isometry", "woadwaxen", "dreamy", "sizzling", "hypogeous", "moraliser", "scofield", "employer", "holocaust", "swatted", "bootleg", "underbrim", "relievo", "philogyny", "abidjan", "stomate", "broadness", "dragline", "canines", "bloodfin", "inferiors", "snivelers", "scatology", "midbrain", "silica", "panelized", "circusy", "taketh", "toodle", "overproof", "exerciser", "coroner", "nervation", "sniggerer", "bombaster", "depute", "jodhpuri", "gunter", "mammalian", "crates", "datelines", "salish", "radetzky", "adamant", "rounded", "thickened", "beckoned", "euratom", "hoagie", "baldwin", "lethalise", "approvals", "muggily", "displace", "nightly", "polytope", "veriest", "updating", "bluestone", "spooling", "hanaper", "ionisable", "peachy", "floozies", "cetane", "enfeebled", "impotence", "ropers", "signiory", "whoopee", "grossly", "lesseps", "trimmings", "smirked", "twinship", "durian", "sanction", "skyborne", "buttock", "stoning", "fictions", "hindmost", "haybox", "girlhoods", "tuppence", "jahveh", "sculls", "krivoy", "strews", "departure", "stealth", "coldish", "lifeline", "flowerbed", "obnoxious", "devilizes", "archaised", "subnets", "abaddon", "aquilegia", "bullyboy", "sobers", "sallies", "alpinism", "facula", "bloodiest", "underdog", "bernhardt", "tonally", "inundator", "catgut", "wrinkles", "rainspout", "trumps", "kidneys", "speakeasy", "rhamnus", "asphalted", "anambra", "pealed", "crabmeat", "smartened", "shoppe", "subtilize", "babyish", "nonworker", "unrotate", "grunted", "layaway", "ouachita", "boathook", "purpura", "doweled", "dormoy", "massager", "sluttish", "poltroon", "corollary", "palpitate", "undresses", "exciter", "rugose"],
    ["informs", "studded", "bottles", "findings", "tinware", "coolies", "vicuna", "kaufman", "mumper", "swordfish", "specifies", "recruited", "deflating", "hawkishly", "slabber", "crucified", "teahouses", "bouzouki", "rejector", "penciled", "fellah", "xerophile", "jowled", "whizzes", "evitable", "saintly", "bungles", "knighting", "canalised", "shivered", "pectised", "microinch", "greedily", "installer", "stylitic", "steinitz", "amiens", "macaskill", "sulcus", "enraging", "mystery", "adorns", "hematoma", "negroes", "stifles", "apiece", "tragedy", "decoder", "thanjavur", "elective", "obversely", "saddler", "gobbling", "aeneid", "marquees", "pushpin", "pyracanth", "rooter", "rejective", "criteria", "lucien", "responded", "offsaddle", "outsmart", "larcenist", "injurer", "steiners", "autolysis", "linemen", "captained", "kinescope", "unlace", "avoidance", "buffaloes", "syntagma", "modality", "instead", "bexley", "champion", "anouilh", "shakoes", "toxicity", "barbette", "postponed", "necrotic", "licensees", "ebbing", "pictorial", "femalizes", "wykeham", "gamily", "glutinous", "controls", "plagal", "pretonic", "tzekung", "diverse", "acuteness", "backwards", "calloused", "plurally", "ebonised", "hyderabad", "larghetto", "erases", "foliose", "opusculum", "gammadion", "dubuffet", "postform", "saurel", "filmize", "vancement", "anapurna", "hainan", "unclarity", "fairyland", "excursive", "gracing", "unseemly", "enolize", "wolfish", "pearlises", "designed", "worldling", "oiling", "slumped", "reelect", "breeching", "enameled", "atomises", "griffiths", "phrased", "archae", "shuddery", "supposes", "sortie", "diagnosis", "juvenile", "midden", "careering", "chapeaus", "larkin", "deflation", "masked", "galling", "serriform", "carolling", "rescan", "sitzmark"],
    ["mohock", "cookouts", "maiduguri", "brattice", "franks", "ternises", "trackside", "roanoke", "lyrism", "fritterer", "ammino", "cygnets", "horsewhip", "romanise", "convocate", "quercine", "sinicised", "swellings", "unearth", "chorley", "dartmoor", "microbus", "foliot", "gypsite", "pollices", "centreing", "flutter", "silverman", "sining", "potomac", "convoys", "klatch", "trucked", "regroup", "leotards", "involved", "cogniser", "sharper", "gashed", "spratly", "hypoid", "maugham", "jugfet", "trueness", "smacking", "gunpowder", "astound", "lehmann", "bended", "unloaded", "hawsepipe", "zonked", "gilded", "cutpurse", "aludel", "vandalise", "intreat", "phatic", "kettles", "ovarian", "afghanis", "saplings", "palaver", "nomads", "epiboly", "petulance", "nitrosyl", "rational", "catnap", "broker", "civilians", "rozella", "crannog", "convinces", "doorman", "musters", "busting", "costumed", "requested", "reformist", "bovinely", "torten", "yataghan", "novelty", "weaver", "calmingly", "notably", "prorogate", "thursday", "upholder", "recasts", "tippier", "coarctate", "availably", "wivern", "charles", "gotcha", "platonize", "basaltic", "newsweek", "crumbs", "maintains", "sonobuoy", "airlift", "exegesis", "gazing", "shaduf", "epicurus", "persons", "profusion", "modernist", "murderee", "cabotage", "forelimb", "mangler", "veined", "sciomachy", "enjoys", "kuenlun", "morainal", "puffed", "martinson", "satinwood", "campeche", "kineses", "backend", "storting", "merchants", "fifteenth", "babism", "censuses", "infestant", "corrupted", "premise", "catharses", "rabbling", "deodorise", "unforced", "ciders", "oleograph", "impishly", "sapphism", "lizards", "essence", "lanthorn", "hoaxer", "angelic", "bronchus", "posited", "pyxidium"],
    ["shoemaker", "toxemic", "seawater", "fledge", "ferrelled", "bandbox", "shopped", "remanding", "swiftlet", "stemmier", "building", "frankly", "obovoid", "seized", "scabble", "logaoedic", "healers", "luminal", "drowned", "raggle", "irishism", "hinkle", "antidote", "endotoxic", "ceraceous", "abattoir", "moseying", "ironed", "barons", "carnauba", "ageing", "exuberate", "lightens", "carnarvon", "bangles", "sheridan", "prepense", "flirter", "smarty", "wavier", "prompted", "dimpled", "rubbishy", "morbidly", "promotes", "gramarye", "hatchable", "berbie", "uvularly", "fixable", "damndest", "compendia", "cadences", "trenched", "intercrop", "salters", "erythrism", "trappean", "canonizer", "notching", "idomeneus", "donator", "thermally", "viability", "bigeminal", "thyroxine", "wasserman", "antics", "anvils", "idyllist", "vigours", "cultrate", "juggins", "argentum", "detonable", "multideck", "cambrian", "madrigals", "stewing", "focussing", "apolar", "sumeria", "redeploys", "neoplasm", "decocted", "isonomy", "helping", "insurers", "welles", "freakier", "vainly", "chukar", "tramps", "remained", "rossiya", "charas", "surcingle", "cosgrove", "overstate", "spangled", "branchlet", "refelled", "kantar", "mobbism", "lisbon", "lander", "socinian", "ovarial", "reticulum", "hybridise", "tinselled", "shearlegs", "enchanter", "mortise", "checkroom", "corner", "alated", "paragons", "tyndall", "plumper", "shunted", "barricade", "datagram", "trinketed", "appendage", "nubile", "runnel", "weedless", "havers", "motivated", "cosecant", "cattier", "tyburn", "dubbing", "nappier", "epigynous", "steelyard", "hammer", "romney", "gullah", "sublevel", "bucksaw", "couple", "disseised", "pyramus", "arriviste", "liftman", "nonacid", "karachi", "sibelius"],
    ["hallow", "babysat", "flopper", "barnstorm", "passaging", "outbound", "haunting", "plumpen", "babysit", "nephrite", "snooker", "turkestan", "eximious", "coursing", "dialyze", "unpick", "keystone", "dummied", "floatage", "kaolack", "colocynth", "hirelings", "pleadings", "priggish", "clepsydra", "condemn", "interwar", "ameslan", "occulter", "rubicon", "mickelson", "eluvial", "footpath", "boxier", "maledict", "admitter", "broadly", "quincy", "hartal", "particles", "contumacy", "fulbright", "epergne", "esthetes", "swotting", "gruelers", "pickford", "entwines", "peachtree", "bouffe", "epitomes", "drawee", "planking", "harping", "jousts", "chivied", "wildcards", "sanitized", "lavishing", "gaussian", "babelise", "partisan", "pottery", "pedaling", "modular", "treadwell", "leadeth", "exciting", "relocated", "respect", "slowpoke", "guiltiest", "hematite", "lyricise", "azotic", "stevens", "shelagh", "require", "galton", "percaline", "inaudible", "tastily", "forcible", "extruding", "dilatedly", "monsoons", "latentise", "weariness", "covary", "griffin", "miscoding", "dismays", "tasked", "panacea", "rajkot", "tunnels", "canvaser", "wallaroo", "deviances", "windway", "darlings", "volstead", "erosional", "futilise", "hornbeam", "oxidasic", "entelechy", "boyars", "urquhart", "charter", "compare", "plucker", "feather", "entrained", "daladier", "subsidies", "cemetery", "melilot", "chihuahua", "reginald", "godkin", "stuffed", "eindhoven", "eutrophy", "subdues", "mismanage", "onymous", "sextet", "moorings", "headstall", "foregoing", "salisbury", "plumulose", "triolet", "pythonine", "embrasure", "foxier", "chollers", "blackens", "lousewort", "thwartly", "revoking", "ancillary", "seesaws", "encased", "susurrous", "dieselise", "hawkers", "reentered", "booked"],
    ["learning", "patcher", "dusenbury", "tufaceous", "wimple", "epiphany", "adagios", "sheila", "heffer", "mincingly", "mercenary", "koniology", "european", "zirconic", "fairways", "pinkerton", "concreted", "cranks", "infringes", "smileless", "stancher", "redden", "vinaceous", "leonidas", "yablonovy", "hacksaws", "heretics", "idolise", "tandem", "theorizes", "masjid", "rotunda", "sarvodaya", "spiting", "fimbrial", "eversion", "fremitus", "rocaille", "racemic", "secretory", "answerer", "taproom", "regret", "dearer", "blatantly", "austin", "frenchize", "fencepost", "rapturous", "richest", "lepidus", "decidable", "monachal", "periplast", "amounting", "throttles", "beefsteak", "wanness", "vibrated", "tribesmen", "klepht", "brookline", "nicknack", "deluge", "boswell", "serenize", "cloakroom", "prelacy", "tutored", "rename", "missoula", "arborize", "yoghurt", "facets", "notecase", "aspirer", "carlton", "frequency", "canvasser", "sovietism", "costello", "dockage", "wabash", "exalted", "selectric", "cassimere", "wanhsien", "ransome", "uncurl", "overblew", "kolyma", "mountings", "puppet", "spinners", "marrano", "woofers", "voidable", "extrusive", "unwaged", "housefly", "latching", "factures", "gristlier", "brahmsian", "virucidal", "pulmotor", "homopolar", "douses", "divulgate", "fluoride", "deporting", "ruthful", "spurge", "wombats", "peeked", "coddles", "morpheme", "nordhoff", "burnout", "proconsul", "bleating", "terram", "laborism", "colcothar", "crispate", "kookiness", "bistate", "blindness", "typhon", "tenantry", "pummels", "saccade", "chimneyed", "vanadic", "dropped", "joyride", "scorpions", "willower", "yielded", "lorentz", "poetise", "vitruvius", "coupler", "claque", "beginning", "generals", "muckle", "severna", "sealyham", "octaves"],
