[
    ["polymorphically", "shepherdize", "mercenariness", "adjustably", "sepulchers", "idiomorphic", "postulator", "pacemaking", "fibreboard", "rhadamanthus", "neighborer", "snobsnivelling", "unattended", "monetarism", "examinational", "preconsolidated", "catapulting", "barbituric", "semifinalist", "clothesline", "systemwide", "apollonian", "derogatorily", "inventions", "cheapskate", "notwithstanding", "successions", "fricandeau", "rhizoctonia", "solarization", "buccinator", "benchmarking", "denominative", "unionizing", "epicurizes", "unendurably", "technologize", "counterthreats", "abbreviate", "claustrophobia", "industries", "retrograding", "dissuasively", "unsympathetic", "remonetized", "indophenol", "propensity", "vasodilation", "defensively", "engendered", "oxygenating", "hydrologically", "electrolytic", "fluorophore", "microminiaturized", "conveyanced", "vulcanizate", "sphincteral", "dimensioned", "unidolized", "sterilized", "revisionists", "flannelled", "hermoupolis", "cowcatcher", "thimerosal", "cognizance", "chameleonic", "torrential", "transposed", "unparticularizing", "brainstems", "noncooperationist", "handkerchiefs", "pentastich", "intromitter", "estranging", "straitened", "liquidated", "insociably", "photodrama", "stiffnesses", "dentigerous", "lactobionamides", "monopodium", "exenterate", "discussion", "deratization", "adverbialise", "beautified", "mandolinists", "italianised", "instancing", "intrasocietal", "contemporises", "multiprogram", "encompassment", "concerning", "irretentive", "intermembrane", "recognizable", "discolours", "tillandsia", "dishonorable", "bookseller", "englanders", "consensual", "unpronounced", "revolutionised", "trapshooter", "prolegomena", "meritorious", "telescopes", "slenderizing", "prepositively", "herzegovina", "dysphemism", "misarranged", "miscolours", "ploughshare", "psychologized", "heterogametic", "narcotizing", "interstitial", "protocolling", "timocratical", "capsulization", "isomerising", "consistencies", "metapolitics", "addressability", "trilateral", "ancientness", "harassment", "codifiability", "planetoids", "ultramicro", "philodendron", "declustered", "buttonball", "reprography", "ingestible", "sailorizings", "pinspotter", "biconvexity", "pluralized", "ambitionless", "pernicious", "polyribosome", "encephaloma"],
    ["uncomments", "prothalamion", "commandeer", "tetrahydroxy", "heteromorphism", "microtonal", "introjected", "endeavoring", "copolymerises", "appealable", "atelectasis", "curatorship", "educationist", "supermodel", "proletarianise", "reanalysed", "microconcrete", "bannockburn", "pauperising", "relievable", "prefavourably", "reservoirs", "everlastingly", "pantographic", "misprizing", "lingualises", "provocations", "pugnaciousness", "rhinelander", "soliloquised", "childlessness", "originatively", "descendants", "schweinfurt", "cytoplasmically", "annualized", "nyctaginaceous", "microsurgery", "serpentine", "inseparable", "ludicrously", "photophilic", "resterilize", "necessitarian", "tolerating", "reconcilableness", "eroticised", "corpulentnesses", "transgressed", "thanksgiving", "missioniser", "bioflavonoid", "neutercane", "unsynthesized", "heterotopic", "sandbagger", "preventiveness", "underexposure", "pinpointing", "surreptitiously", "synchronises", "noctambulist", "malacologic", "overdetermines", "complexioned", "incuriousness", "cinchonism", "reawakened", "inelastically", "amygdaloid", "crystallized", "arbitrariness", "indochinese", "itinerantly", "concertise", "ligaturing", "oxaloacetic", "deuteriums", "radicalism", "asiaticise", "terrestrialises", "champollion", "concourses", "unaccessible", "churchwomen", "polygamist", "ceremonialises", "commiserated", "autoinfection", "citizenise", "counterreformation", "pelargonium", "cohesiveness", "forwarding", "subaqueous", "domesticizes", "backtrackers", "substituents", "allomorphic", "repaganiser", "biographize", "colouristic", "secularist", "weaverbird", "prefiguring", "resurfaces", "antiseptically", "unextended", "dreaminess", "electrochemically", "distinguishably", "psychoacoustic", "lobsterman", "recapitalised", "hippodrome", "programmes", "achromatise", "uncontrollable", "intransigeant", "ethnographers", "bedlamises", "bluetongue", "feudalisations", "perfectionist", "pastoralize", "chirographical", "isochronal", "spectroheliograph", "vacationist", "oversubscribes", "contemporaneous", "misrealize", "footstools", "gynaecology", "disownment", "urinometer", "fissiparously", "bloodstone", "astronavigation", "madrigalist", "delineator", "photopositive", "declamatory", "eternalising", "hypotensive", "insolubilization", "fertilizer", "hairstyling", "deliquescent", "salmanazar"],
    ["reinserting", "dedifferentiation", "starchiness", "commemoratives", "moisturizer", "mercantile", "fundamentalist", "archetypical", "substandardise", "princesses", "hyperparasitises", "unsymmetriseds", "unchristianise", "nominalizes", "spacesuits", "youngstown", "solvability", "dissimilated", "theorizing", "superannuated", "scrutinization", "greenhouses", "orientisation", "nestorianism", "sulphonated", "rehybridises", "imponderable", "israelitises", "unchristianizes", "indolebutyric", "magistracy", "immunosuppression", "spinsterish", "deemphasizers", "millivoltmeters", "geometricize", "pettifoggery", "fossilizing", "householders", "hellenization", "annulments", "desiccative", "gynaecologics", "costiveness", "practicalization", "uncrystallisabilities", "immitigably", "watersheds", "steeplechase", "synchronal", "veteranise", "hyalinises", "spectrograms", "mortarises", "ostracisables", "hyperthyroidisations", "psychogenic", "gelatinisables", "indwelling", "myocarditis", "fiddlehead", "amelioration", "cucullated", "initialisations", "russophobe", "brainpower", "incardinate", "desiccates", "militaries", "robotisations", "impartable", "chiromancy", "scripturalizes", "substantiveness", "psychology", "sitosterol", "pepperminty", "unreasonably", "dolomitizes", "ethylation", "benzophenone", "photoluminescence", "recriticizes", "polarizabilities", "stuntedness", "untimeliness", "morphophoneme", "reutilizes", "festoonery", "mesosphere", "remineralize", "evangeline", "foudroyant", "centerboard", "dishumoured", "progressed", "incredibleness", "assailable", "hartebeest", "intercivilisation", "overhanded", "departmentizes", "homoousian", "veteranises", "parthenocarpy", "multiphasic", "endodermis", "swampiness", "decolonizes", "exanimated", "neoplasticist", "tetrahydrated", "liberticide", "cavalierness", "salamander", "shibboleths", "labourists", "discommendable", "jehoshaphat", "policisers", "remobilization", "participations", "somniferously", "breakfasters", "ethnocentric", "maximisations", "pressboard", "chancellors", "collaterally", "stabilizer", "bristlecone", "vacillated", "kaliningrad", "alcoholize", "bitterness", "devolatilises", "magnetogasdynamics", "summarizes", "autecology", "eccentricity", "changeable", "periodicity", "psychohistory", "interactant", "felicitously", "forevermore", "electronics", "departmentalization", "untranquilized", "bloodsports"],
    ["precipitated", "congregating", "illuminators", "nomography", "pronominalise", "civilizers", "storytellers", "prestidigitate", "machinated", "petrolises", "championships", "beautician", "adiabaticlly", "pedophilic", "beneficially", "scrutineer", "jubilarian", "unjustified", "pedicurist", "representably", "conservatively", "computerlike", "skywriting", "disadvantage", "wolverines", "individualisingly", "phantasmagoric", "homosexuality", "pictorializing", "disability", "anesthetist", "antilogarithm", "backcountry", "corinthianize", "thriftiness", "culmination", "quarrelous", "monadelphous", "antisocial", "reification", "posturizes", "methyldopa", "matchstick", "mutilation", "peppermint", "thermoregularity", "cigarillos", "brushfires", "acceptable", "demultiplex", "individualist", "functionise", "environments", "dihydrofolate", "navigableness", "reflectometers", "interconnect", "pronouncement", "multiplepoinding", "conscionably", "insolubilisation", "glycoprotein", "barometric", "temporiser", "dismayingly", "platonising", "diatomaceous", "recapitalized", "countercyclical", "apprentices", "ventriloquism", "improvisations", "shepherdizes", "abracadabra", "unmobiliseds", "fuliginously", "misallocated", "miniaturing", "chickadees", "monochromaticity", "cervicitis", "inattentive", "minimization", "scholastically", "aplacental", "hypothesized", "officializations", "aspiration", "permeation", "identifies", "strandloper", "anthologises", "dehumanizations", "solanaceous", "dollishness", "arthrograms", "constraining", "neuroticises", "disbursement", "unvulgarized", "semimineraliseds", "sepulchered", "peacefulness", "solidifying", "unwaivering", "caramelises", "entrapments", "pedometers", "subclinically", "standstill", "colonialness", "capitulate", "headquarters", "convolvulus", "scenarioises", "normalisable", "commandment", "phytography", "vapouriser", "lickerishly", "unbaptized", "academician", "undernourishment", "evangelisers", "compressive", "autolysate", "punctuator", "lithographs", "hollywoodises", "phantomizer", "sprechstimme", "tyrolienne", "psychologisation", "narcotises", "preservable", "cockneyism", "carcinogenic", "actinomere", "squattocracy", "vaticanizes", "prespecialise", "churchianity", "verbalizes", "departmentisation", "perturbable", "decasyllable", "apocynthion", "mycoplasma", "coprolalia", "underpants"],
    ["overvoltages", "demoralises", "electiveness", "exterminated", "vacuolating", "consonantise", "ridiculises", "improvises", "mediations", "swaybacked", "necrotising", "segmentations", "convincingness", "photoengraver", "amplifying", "reafforest", "intersterile", "tabularise", "disadvantaged", "scaffolding", "ineffectually", "presumingly", "militarisation", "ragamuffin", "resolutions", "trammeling", "conceptuality", "photomicrography", "unexampled", "confrontationism", "rehumanizes", "phytochemically", "establishmentarian", "mandamuses", "nuptializes", "proverbialises", "eburnation", "osteoclast", "pleochroism", "insistently", "chimborazo", "rheotropism", "unapologetic", "unprofitably", "distinctly", "geographically", "customizable", "stovepipes", "chromicises", "studentship", "unreflective", "philatelic", "hypnotized", "endosymbiosis", "apiculture", "hypostatization", "totalisations", "depositing", "sprinklered", "dispossession", "elagabalus", "pillarises", "hypersensitizations", "blabbering", "strategems", "wicketkeeper", "registrant", "reputability", "pamperises", "exorcizing", "incontrovertibly", "camouflaging", "turbellarian", "colourisations", "abiogenesis", "luxuriantly", "examinatorial", "baptismally", "tricktrack", "neurophysiology", "enhancements", "coastguard", "butenedioic", "diamagnetic", "jawbreaker", "departmentization", "depoliticise", "interviewers", "bituminous", "semicivilised", "lithographise", "jargonizations", "preponderate", "backpackers", "machinating", "overheated", "guardhouse", "administratrix", "suseptible", "undercolored", "possessively", "bicapsular", "gynecocrat", "cornflower", "semicrystaline", "pantisocratist", "millijoule", "anaemically", "archaeornis", "euthanasic", "enhypostatizes", "wildflower", "christianises", "attenuated", "standardizing", "democritus", "metallicize", "proficiently", "rathskeller", "innumerability", "cantillation", "astraphobia", "preflavorings", "nonobjectivist", "reapologise", "packetiser", "despicably", "anacoustic", "percentiles", "complainer", "specializing", "tractarianism", "monoclinic", "subshrubby", "synthesisations", "solarizations", "disparities", "clustering", "gerrymander", "recommenced", "defoliation", "quasiorder", "magnetiser", "retaliation", "agrological", "dislicense", "tubuliflorous", "ineffectuality", "positivistic", "recapitalisation"],
    ["southerner", "pondicherry", "supersessive", "interpolant", "comparatist", "irreconcilably", "anadromous", "tortoiseshell", "remineralizations", "veridically", "uncriticising", "incinerating", "characterizing", "inimically", "jonathanisations", "eventuated", "dilemmatic", "conferrable", "hostilities", "releasable", "apotheoses", "projectively", "unsharpened", "southernizes", "photolyses", "achievements", "correlating", "breechclout", "cheeseboard", "backstretch", "respirable", "chronographs", "dualistically", "midshipmen", "longbenton", "amalgamatizes", "monopolize", "delocalization", "fashionmonger", "wallflower", "flavoursome", "behaviouristic", "underground", "carbonaceous", "magnanimous", "quinquevalent", "complement", "bladderwort", "handcuffed", "preflavour", "phoneticisations", "maladaptive", "tenderises", "chattahoochee", "biosystematist", "rollickingly", "ultrahonourables", "villainousness", "unconstitutionally", "semihonour", "conservatorial", "comfortability", "regularized", "planoconcave", "singsonged", "convergences", "polarimeters", "anthelmintic", "polleniser", "peevishness", "overstressed", "deconvolution", "milquetoasts", "subepidermal", "tempestuousness", "pulverisers", "etherisations", "deemphasiser", "spermathecal", "intraarterially", "conversing", "aforementioned", "irretrievability", "watchwords", "motivational", "priorisations", "interiorize", "hermeneutic", "accelerate", "uncorrelated", "prostration", "bidistilling", "immunotoxin", "indonesian", "phoneticisation", "forgiveably", "superconductors", "unnaturally", "innervating", "protohistory", "thermotropic", "commendatory", "reprograming", "sweepingly", "photoperiodically", "androgenic", "needlelike", "rationalised", "crenelation", "defeminizing", "rationaliser", "officialisation", "herakleion", "labourhoods", "preparatorily", "rationalist", "vulcanises", "airtightness", "anathematisation", "manifoldness", "accordances", "browbeaten", "wintertide", "abolishable", "comfortableness", "dichotomize", "unbeautiful", "underpopulated", "demystified", "haemagglutinate", "equalizers", "twentyfold", "indistinctive", "parisology", "perniciousness", "supporting", "engendering", "hyperrealize", "macrosporangium", "reconciliation", "miniatured", "senegambia", "superficiality", "postclassical", "hobbledehoy", "audaciousness", "promulgated", "fortifications", "coeducationally", "relativisation"],
    ["biodynamics", "syndicalism", "stabilisation", "carcinogens", "terribleness", "scathingly", "cannibalistic", "electrometer", "undergarment", "passivation", "unobserved", "breechcloth", "surceasing", "betulaceous", "incriminates", "plunderable", "dubiousness", "chrysostom", "horoscopes", "soliloquizers", "discoloring", "bimillenary", "distraughtly", "rusticates", "simmonsville", "unauthorises", "carunculated", "regurgitated", "uninterruptable", "excavational", "concretized", "periodicities", "didacticism", "safeguarded", "shahjahanpur", "equatorial", "underplaying", "bibulousness", "noneffective", "procurance", "integumental", "decarbonises", "frolicsomely", "misorganization", "screwdrivers", "advertently", "forgivingly", "physicality", "seismographer", "homoscedasticity", "solitarily", "decentralise", "traditionalised", "inconsiderate", "sanctified", "negotiations", "thrombocyte", "idealistic", "companionably", "tropically", "dastardize", "redetermined", "occasionally", "retiringly", "commercialization", "concretism", "microbicide", "difficultly", "wrongdoers", "accoutered", "motherlessness", "irradiative", "geodetically", "unpropagated", "independence", "cytochemically", "mohammedan", "rustication", "unphilosophised", "horrendous", "polychromises", "pushbutton", "generalisers", "eradication", "hematological", "attitudinized", "somatopleuric", "kinesthesis", "accidentally", "complaisance", "undescended", "electorally", "dogcatcher", "autotomous", "mancipation", "membranous", "microminiaturizer", "choirmaster", "phosphorolytic", "rationalistic", "syphonostele", "reproachingly", "geomorphology", "canonicalising", "intermixture", "untemporisings", "boatswains", "undemagnetizables", "overmaster", "dysteleology", "fashionizes", "methodologist", "demoniacal", "uncatholicizes", "stravinsky", "unmagnetized", "cosmogenic", "yellowhammer", "woonsocket", "unmonopolises", "abstractive", "chubbyness", "blueberries", "flagrancies", "equiprobable", "gravimetry", "miscellaneously", "bureaucracy", "inflammableness", "lackadaisic", "abominably", "cupellation", "crossroads", "bewildering", "tranquilized", "circumvallate", "commitments", "disaggregate", "suggestionize", "degenerateness", "alacritous", "sporogonic", "distresses", "unanticipated", "spaniardization", "angularity", "mesenteritis", "misorganises", "mercerizers", "rapturises"],
    ["paramnesia", "domestically", "hemimorphite", "vocationalizations", "vibraphonist", "consummator", "organically", "undefences", "triphenylstibine", "excellences", "inhabiting", "squamulose", "thoughtfully", "intricateness", "extemporally", "impertinent", "evangelizers", "hydroxylise", "achlamydeous", "chlamydospore", "nameplates", "severalize", "nonchalance", "imperialist", "unscrutinized", "brominizes", "inscriptional", "microstructure", "schismatised", "asepticise", "intolerability", "colleagues", "amoebiasis", "staunchness", "commandant", "thundershowers", "advertised", "reservedly", "celebratory", "mesomorphy", "ethnological", "squeamishly", "contractive", "magnetised", "depilating", "dispossesses", "barbedness", "railroader", "blamefully", "statuesquely", "malnourished", "phlogopite", "mellifluent", "blackguard", "quadrumvir", "obstetrics", "helminthic", "mahoganises", "attainment", "skippering", "phantomize", "parrotizes", "cauterized", "histologic", "strangulate", "journeymen", "misaligning", "hauntingly", "unformalized", "glossography", "describing", "superclass", "heathenising", "pertinency", "comprehends", "passionate", "phlebotomizes", "conjunctions", "macdougall", "haircutting", "countermarch", "annotation", "fragmentized", "scaremonger", "phraseologies", "landwaiter", "bioastronautical", "solicitude", "impropriety", "acceptedly", "prejudices", "undercapitalisations", "prespecialize", "isotropically", "platinised", "ringsiders", "patterings", "deficiency", "autoradiographic", "mitigators", "significativeness", "headstrong", "monogenesis", "maladminister", "unvisualised", "legalities", "assassinator", "overemphasize", "soniferous", "reinfection", "recognisability", "unforgiveably", "debarkation", "miniaturist", "anachronistic", "treacheries", "retroreflector", "applesnits", "vietnamise", "sardonicism", "windlestraw", "spirochete", "antiperspirant", "saxophonist", "professionalizing", "radiosterilizing", "unchristianize", "electrowinning", "septicization", "cutizations", "freighting", "pejoratives", "rhynchocephalian", "recrimination", "irrecoverableness", "propagandizing", "mendicities", "splittings", "vassalizes", "bowdlerising", "catastasis", "mitogenetic", "popularizations", "uncolouredness", "conducting", "arrogating", "suffocative", "urbiculture", "administrable", "thyroglobulin"],
    ["blackballed", "accelerando", "feministic", "neutralise", "pictorialize", "bairnsfather", "voluminously", "shakespearise", "generalizer", "underclothes", "harpsichords", "romanizing", "overmantel", "derealization", "gastroenterostomy", "subarmours", "breviaries", "evangelical", "schoolmarm", "prestissimo", "commiserates", "hagiographer", "pharmaceutical", "micropalaeontology", "nucleocapsid", "unmesmerises", "imprimatur", "administers", "photosensitizes", "fluorometer", "orthograde", "demonetizing", "gossipmonger", "bloodstain", "bleachable", "peroxisome", "disfigurements", "reentrance", "intemperately", "noncontributory", "detrimentally", "metropolis", "ensorcelled", "phalanstery", "staffordshire", "micrometeorologist", "persianisations", "revelationist", "trillionize", "subvitaliseds", "hellespont", "nephoscope", "terraqueous", "collaborative", "parmigianino", "ponderable", "recentralizations", "synecdochical", "pursewarden", "confabulates", "philanthropic", "befuddling", "philosophisation", "bourbonises", "desensitisers", "worryingly", "orthodontia", "unflattering", "improvisation", "emblematised", "unscrambles", "dishevelled", "herbicides", "overslaugh", "heterocyst", "impatiently", "diminuendo", "paratrooper", "underachieve", "tintinnabulary", "whimsically", "memberships", "trichloroethanol", "alkylation", "photographises", "vespertine", "whencesoever", "superlativeness", "dichotomized", "reticulate", "parasitology", "economizes", "offenceless", "proficiencies", "glottalise", "misanthropism", "decolonization", "gravimetrical", "nephelometry", "herringbone", "submachine", "steamroller", "heartrendingly", "steelworker", "hematology", "circumscribe", "vanishingly", "occupations", "handcuffing", "cumbersomely", "recentralisations", "victimizing", "methodicalness", "conservatized", "lumpenproletariat", "hydroxides", "aggregational", "avalanching", "circumscissile", "nondisclosures", "intramurally", "incomparable", "unsympathisingly", "schedulers", "elisabethville", "gesticulates", "fluorinations", "inexpedient", "impassableness", "desiccated", "pyrocellulose", "acquiescing", "dinnington", "regularity", "elasticisation", "seraphically", "predecessor", "eskimoiseds", "opprobriousness", "fecundises", "irremovability", "carnallite", "appeasable", "picoseconds", "cheerfully", "ungratefully", "scandalization", "barricades", "preemphasizes", "dermatoplasty"],
    ["mainstream", "undiplomatic", "concordance", "cannibalic", "substantialism", "implements", "diabolicalness", "methenamine", "validation", "eccentrically", "quindecaplet", "associates", "toothpaste", "resignation", "circumstancing", "orientization", "endocarditis", "dislodging", "bankrupting", "bleariness", "adventurers", "unscandalize", "multiplexer", "disintegrative", "levorotation", "harmonicalness", "schizomycete", "cigarettes", "decollation", "undersmooths", "adrenalise", "disinfectant", "microclimatology", "mathematicize", "processors", "arrondissement", "hemispherical", "visitational", "nonviolence", "fascistization", "psychotropic", "housewives", "coloristics", "uprightness", "extinction", "righthanded", "sulphonium", "buttonhole", "inhumanises", "hebetation", "compartmentize", "misanthropize", "superhuman", "inventively", "liberalisers", "cohesionless", "hydrophilic", "forwarders", "pluralizer", "thermophile", "envisioning", "anomalistical", "sedimentation", "interpolates", "wellington", "unmediatized", "constructors", "relativism", "comprehensive", "approximately", "indeterminate", "eclecticism", "creolising", "enciphered", "cottonizations", "adoptianist", "liturgiologist", "cyclometers", "libellously", "herniations", "cercopithecoid", "salutarily", "rallycross", "morselling", "initializable", "telefunken", "premonopolise", "adullamite", "aestheticise", "amalgamises", "monosyllabicity", "sentiently", "practicably", "fornicators", "handprints", "steinbecks", "remittently", "contortion", "straightforwards", "narcolepsy", "industrial", "magniloquence", "begrudgingly", "assignments", "anesthetizations", "sulfurizations", "intravenously", "hyperpnoea", "reconciliations", "crashworthiness", "cylindered", "necessitations", "misconceit", "copiousness", "chloramphenicol", "rheologist", "cellularity", "timorously", "dalmatians", "resymbolisations", "conquerers", "manufactory", "sculptures", "dispersability", "transalpine", "monochasium", "unlikeliness", "overloading", "unmunicipalised", "indocility", "mobilizing", "photomicroscopic", "colourcasters", "uriniferous", "manuductory", "plagiarisations", "reciprocalize", "annunciated", "tenability", "uninfluenced", "chlorobenzene", "clydesdale", "monophthong", "detumescence", "miniaturizations", "packetization", "arsenicizes", "autoimmunity", "dispiritedly", "colourimetric"],
    ["volunteers", "execration", "appointing", "fictionalizing", "expatiating", "homeotypic", "unrequited", "subjectivise", "troubleshooted", "utopianism", "bemedalled", "apparatuses", "counterattacker", "bushellers", "undetermined", "discomfiture", "incorporative", "perditions", "missionarize", "rottenness", "makeshifts", "homologiser", "facilitatory", "phosphorises", "strictures", "remissibly", "therianthropic", "classicisation", "sphericity", "maturations", "deputation", "selenographist", "fanaticize", "nephelinic", "sarrusophone", "bigheartedly", "elderberry", "agglutinins", "copyrights", "encephalograph", "exaggerating", "animadvert", "limitability", "noticeboard", "fraunhofer", "slavonicizes", "taxonomists", "disgraceful", "destructionist", "laughingly", "dithyrambic", "bilharziasis", "censoriousness", "rhythmicizes", "troubleshooting", "recarboniser", "polynomials", "impressively", "washstands", "technocratic", "donnishness", "chemicalisation", "contributer", "manageability", "breathtakingly", "refractometer", "rambunctiously", "silverside", "denigrative", "cinemagoer", "mutualises", "resensitize", "subsection", "unpatronizable", "longheadedness", "derogating", "prologuises", "kaleidoscope", "microencapsulate", "pocketknife", "hagiographa", "whortleberry", "fluorocarbon", "aneurysmal", "ungelatinizable", "underlings", "screamingly", "admonition", "internationalizations", "potentates", "clericalises", "cataloguize", "animalculum", "indiscriminatingly", "programmistic", "extravasation", "therapeutically", "petropavlovsk", "balkanizes", "astrophysics", "beggarliness", "functionalist", "summarized", "phantomisers", "suspensions", "bandaranaike", "deflectionize", "celebratedness", "commutations", "hematogenous", "stallionize", "fairweather", "photogenically", "electrodeposit", "horrifying", "automatically", "stomodaeum", "backwardation", "vegetationally", "mislabeling", "hermeticism", "comparativeness", "obstructionistic", "quizzicality", "instantiation", "actionable", "randomizes", "subpulverizer", "chivalrousness", "physiopathological", "slavisations", "scrutinizes", "agonizingly", "pianistically", "preallocated", "cocainisations", "radicalised", "hexachloroethane", "nigglingly", "obsequiousness", "proscriber", "threnodist", "swimmingly", "eternalises", "gravitation", "remonetizing", "typescript", "experiential", "extramurally", "paginations"],
    ["yesterdays", "multimeter", "jobholders", "inviolateness", "jeopardized", "sarcoplasm", "batchelder", "neurological", "hotelizations", "comprisable", "recapitulation", "quarrellous", "epitaphise", "capriccioso", "conventionalises", "intermediated", "censoriously", "antecedence", "outnumbering", "humanitarianism", "tricriticality", "manipulations", "subornation", "bichromatises", "scintillation", "abnegation", "designedly", "leveraging", "virtualize", "personifications", "superscripts", "diaphragmic", "productize", "reemphasization", "extortionary", "danisations", "synthesizing", "dumortierite", "reportable", "opisthognathous", "hydromagnetics", "costermansville", "potentialisation", "contriteness", "unmethodizings", "telecommunicate", "bidirectional", "businesslike", "transection", "conflictless", "globigerina", "blundering", "conceivability", "exceptionalness", "unpromisingly", "whitespace", "cauterising", "attractors", "skateboards", "respirometer", "speedwriting", "reciprocals", "heliacally", "undebatable", "bardolatry", "electrolyse", "blastopore", "misperceptions", "kaolinisations", "mispronounce", "unappealing", "trailbreaker", "cadaverize", "unrealized", "sigmoidally", "legislature", "pseudomediaevals", "interconvert", "hypodermics", "psychotherapist", "anhydridise", "scandalously", "homoeopath", "sanctioned", "kulturkampf", "celticizes", "unequalised", "semiopaque", "minimisation", "chronicled", "archimandrite", "capacitative", "unscrutinizingly", "diplostemonous", "rubythroat", "displeases", "unintelligent", "exhortations", "interactively", "myxomycete", "cultivation", "electrohomeopathy", "misrealise", "symposiums", "psychosomatically", "saponaceous", "dislicensed", "ecotypically", "preorganises", "immoderateness", "reflections", "ornamentation", "crawlspace", "marsupialise", "evangeliser", "anaculture", "portraiture", "acidimetry", "naturalisation", "abstemious", "felicitator", "reproducibilities", "mythologer", "acquirement", "pentobarbitone", "concreting", "intraorganization", "necessitousness", "interatomic", "infrangibleness", "parachronism", "potentises", "antagonisations", "incriminating", "vascularising", "stodginess", "reluctantly", "radionuclide", "iridaceous", "imaginarily", "succorlesses", "hallucinosis", "curtailing", "gadolinium", "tournament", "confessedly", "degenerative", "chloridize", "necromania", "nanogramme"],
    ["specialness", "counterbalance", "resensitizes", "substantivally", "interiorised", "officiated", "amorphousness", "hibernicism", "disassociate", "popularises", "inalienably", "propulsions", "desideration", "interpolation", "impenetrableness", "antifreeze", "pendulously", "illuminations", "kurchatovium", "feudalisables", "distinguishable", "overconsolidated", "miniaturising", "colouristics", "mannerliness", "unvolatilise", "rubricizes", "conservatizing", "corporealizes", "segmenting", "watercolouring", "tenementary", "incomprehension", "trichromat", "lonesomeness", "pestiferousness", "subsidisers", "underutilise", "transcription", "freewheelers", "grievously", "cosponsored", "terrorization", "tunnellike", "expansionary", "venerology", "federalized", "inhibitory", "tastelessness", "corresponding", "ammendments", "lusciously", "carborundum", "horrifically", "localizing", "suffocatingly", "kierkegaard", "playfulness", "cerebralization", "uncatechizedness", "ventriculus", "oversampled", "blusterous", "confronting", "weightiness", "unmodernises", "dreadfully", "dishonourable", "calcsinter", "chairmanship", "shipwrecked", "fragmentate", "steelmaker", "glaciology", "ecclesiasticize", "shamefacedness", "symbolizers", "caprification", "gastronomy", "incarcerated", "ineligible", "schedulise", "circumambulates", "laughingstocks", "polarogram", "malacopterygian", "communication", "scapegrace", "endopeptidase", "pseudoanaemics", "majorettes", "thistledown", "individuates", "extinguishant", "subjectless", "totalisation", "conveyancers", "zwitterions", "tourmaline", "honeymooners", "aseptically", "emancipated", "toxoplasma", "electrooculograms", "daredevilry", "psychologist", "crenulated", "recirculate", "tanglement", "artificialness", "extemporises", "glamoriser", "lilliputianise", "anticancerous", "stoichiometry", "spiritistic", "antirumour", "overgrazing", "honourableness", "disconnected", "photically", "celtiberian", "linguistic", "engrossing", "tarpaulins", "boyishness", "biologises", "jeopardise", "prefabricate", "epigrammatizes", "temporisers", "paleoecological", "mythicizes", "reinforcement", "criticizingly", "velarising", "habilitation", "efferently", "archiplasm", "schaerbeek", "isolationistic", "establishing", "preoperative", "electricians", "subtrahends", "bombacaceous", "inconsequentiality", "videotaped", "transsexual", "ephemerality"],
    ["unoxygenized", "desensitizations", "naturalisations", "withholder", "scalloping", "millimetre", "telescoped", "spatializes", "metasomatic", "enthralments", "preferability", "triphenylarsine", "citizenship", "typewritten", "insanitary", "preadolescence", "canonically", "stylistically", "absenteeism", "deactivated", "schoolmaster", "trotskyism", "machicolate", "strengthening", "repressiveness", "revitalizer", "phenomenalizes", "laicization", "sinuousities", "photosynthetically", "tambourine", "detachments", "monopolies", "cooperationist", "unrancoreds", "cottontails", "portionise", "neubrandenburg", "rhythmizables", "penological", "inscrutably", "participles", "demilitarised", "bacchantes", "intratissue", "replacement", "manipulatable", "mccarthyism", "substantively", "commemorations", "whithersoever", "hereditarily", "unidentifiable", "responsively", "omnipotence", "stomatoplasty", "premedieval", "mystically", "neoglycolipid", "infrastructures", "parabiosis", "presenting", "georgetown", "retranquilizes", "unconsciousness", "vignettist", "subdebutante", "psephologist", "unpopularises", "noncrystallizables", "telegraphy", "hypostatise", "hammerstein", "manuscriptal", "utopianizers", "unholiness", "nonpolarising", "modularization", "unsurprisingly", "decilitres", "ethiopians", "rejuvenating", "calorimeter", "superpower", "daguerreotypes", "cryobiologist", "impersonality", "mollycoddles", "miscellanists", "unsulphurized", "demilitarisation", "dematerialisation", "physically", "proglottid", "subangular", "reharmonises", "instantiate", "westhampton", "preflavouring", "remunerative", "hypsometer", "hypophosphite", "metacarpus", "administrate", "conjugants", "interdental", "scandalizes", "disclosure", "thermoplastic", "quarrelsomeness", "pythagoras", "electrochemist", "peculiarities", "musicalizes", "hyponitrous", "automatizations", "consummated", "parallelograms", "reanimalises", "solventless", "opinionatedness", "hominization", "prolificness", "questionably", "unbrutizes", "diachronic", "unsignalised", "intentionally", "intermetrics", "anthologizer", "dimethylformamide", "depolarizer", "dismission", "vaticanises", "progresses", "signiories", "ankylostomiasis", "contractions", "reinterviewed", "abstractors", "modernizables", "hostilizes", "indubitability", "unrumoured", "doctorizes", "fathomable", "photoionizations", "combustive", "implementation", "reemphasise"],
